"0",""
"0","correlation_data <- data.table::melt(correlation_matrix)"
"2","Warning: The melt generic in data.table has been passed a matrix and will attempt to redirect to the relevant reshape2 method; please note that reshape2 is deprecated, and this redirection is now deprecated as well. To continue using melt methods from reshape2 while both libraries are attached, e.g. melt.list, you can prepend the namespace like reshape2::melt(correlation_matrix). In the next version, this warning will become an error."
"0","ggplot(correlation_data, aes(x = Var1, y = Var2, fill = value)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradientn(colors = custom_colors) +"
"0","  ggtitle(""Correlation Heatmap"") +"
"0","  xlab(""Variables"") +"
"0","  ylab(""Variables"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
